# ============================================
# NovaCore - Robots.txt
# ============================================

# Allow all crawlers
User-agent: *

# Allow access to main site pages
Allow: /index.html
Allow: /categories/
Allow: /Products/
Allow: /Cart/
Allow: /checkout/
Allow: /search/
Allow: /about.html
Allow: /contact.html
Allow: /labs/
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /cookie-policy.html

# Allow assets (CSS, JS, images, data)
Allow: /assets/

# Block admin area from search engines
Disallow: /admin/

# Sitemap location
Sitemap: https://novacore.com/sitemap.xml
